sample_size,contamination_prop,contamination_type,model,coverage_probability,average_ci_width
20,0.0,unbiased,normal,0.953,0.9246342
20,0.0,unbiased,cont,0.951,0.91375
20,0.0,unbiased,t,0.924,0.8951719
20,0.0,unbiased,BBmean,0.921,0.8261444
20,0.0,unbiased,BBtrim,0.951,0.9522434
20,0.0,biased,normal,0.956,0.92904735
20,0.0,biased,cont,0.954,0.9202903
20,0.0,biased,t,0.926,0.90244937
20,0.0,biased,BBmean,0.933,0.8295901
20,0.0,biased,BBtrim,0.955,0.95887625
20,0.1,unbiased,normal,0.987,2.8283858
20,0.1,unbiased,cont,0.946,1.061707
20,0.1,unbiased,t,0.921,1.0272893
20,0.1,unbiased,BBmean,0.791,2.529058
20,0.1,unbiased,BBtrim,0.957,1.2619065
20,0.1,biased,normal,0.966,2.9961734
20,0.1,biased,cont,0.94,0.9987411
20,0.1,biased,t,0.913,1.023527
20,0.1,biased,BBmean,0.509,2.6320846
20,0.1,biased,BBtrim,0.924,1.7214416
20,0.2,unbiased,normal,0.971,3.9705608
20,0.2,unbiased,cont,0.948,1.223658
20,0.2,unbiased,t,0.927,1.1723135
20,0.2,unbiased,BBmean,0.817,3.597979
20,0.2,unbiased,BBtrim,0.952,1.9360799
20,0.2,biased,normal,0.455,3.9174786
20,0.2,biased,cont,0.938,1.127961
20,0.2,biased,t,0.937,1.2162142
20,0.2,biased,BBmean,0.015,3.443453
20,0.2,biased,BBtrim,0.795,3.6545992
20,0.3,unbiased,normal,0.968,4.952834
20,0.3,unbiased,cont,0.944,1.4663547
20,0.3,unbiased,t,0.942,1.4031854
20,0.3,unbiased,BBmean,0.857,4.48134
20,0.3,unbiased,BBtrim,0.958,2.8254135
20,0.3,biased,normal,0.01,4.4820294
20,0.3,biased,cont,0.859,2.790038
20,0.3,biased,t,0.941,2.0354197
20,0.3,biased,BBmean,0.0,3.9478054
20,0.3,biased,BBtrim,0.539,5.2789392
20,0.4,unbiased,normal,0.954,5.7214127
20,0.4,unbiased,cont,0.956,2.0050924
20,0.4,unbiased,t,0.956,1.849139
20,0.4,unbiased,BBmean,0.879,5.18503
20,0.4,unbiased,BBtrim,0.957,3.795
20,0.4,biased,normal,0.0,4.7717094
20,0.4,biased,cont,0.298,4.5495343
20,0.4,biased,t,0.787,5.948159
20,0.4,biased,BBmean,0.0,4.206721
20,0.4,biased,BBtrim,0.078,6.444158
20,0.5,unbiased,normal,0.935,6.450157
20,0.5,unbiased,cont,0.947,3.497888
20,0.5,unbiased,t,0.979,2.918162
20,0.5,unbiased,BBmean,0.88,5.8298707
20,0.5,unbiased,BBtrim,0.94,4.848808
20,0.5,biased,normal,0.0,4.8620224
20,0.5,biased,cont,0.109,4.9230127
20,0.5,biased,t,0.006,6.582024
20,0.5,biased,BBmean,0.0,4.294639
20,0.5,biased,BBtrim,0.0,6.717607
50,0.0,unbiased,normal,0.949,0.5615555
50,0.0,unbiased,cont,0.947,0.5611415
50,0.0,unbiased,t,0.936,0.5590969
50,0.0,unbiased,BBmean,0.943,0.53888816
50,0.0,unbiased,BBtrim,0.949,0.5961549
50,0.0,biased,normal,0.946,0.5592855
50,0.0,biased,cont,0.944,0.55917114
50,0.0,biased,t,0.931,0.5568619
50,0.0,biased,BBmean,0.939,0.5361011
50,0.0,biased,BBtrim,0.951,0.5953197
50,0.1,unbiased,normal,0.963,1.7800075
50,0.1,unbiased,cont,0.95,0.639833
50,0.1,unbiased,t,0.937,0.63629484
50,0.1,unbiased,BBmean,0.871,1.7340918
50,0.1,unbiased,BBtrim,0.953,0.68421435
50,0.1,biased,normal,0.271,1.8060766
50,0.1,biased,cont,0.948,0.62537634
50,0.1,biased,t,0.921,0.6324271
50,0.1,biased,BBmean,0.016,1.7121696
50,0.1,biased,BBtrim,0.851,0.746869
50,0.2,unbiased,normal,0.964,2.5144422
50,0.2,unbiased,cont,0.957,0.7055248
50,0.2,unbiased,t,0.952,0.71376264
50,0.2,unbiased,BBmean,0.904,2.4474936
50,0.2,unbiased,BBtrim,0.954,0.8410554
50,0.2,biased,normal,0.0,2.3454874
50,0.2,biased,cont,0.936,0.6845471
50,0.2,biased,t,0.915,0.7307103
50,0.2,biased,BBmean,0.0,2.2265763
50,0.2,biased,BBtrim,0.487,2.221609
50,0.3,unbiased,normal,0.954,3.0783906
50,0.3,unbiased,cont,0.939,0.7850682
50,0.3,unbiased,t,0.944,0.82147056
50,0.3,unbiased,BBmean,0.917,2.9940941
50,0.3,unbiased,BBtrim,0.951,1.1860098
50,0.3,biased,normal,0.0,2.6776347
50,0.3,biased,cont,0.912,0.9120333
50,0.3,biased,t,0.909,0.9520037
50,0.3,biased,BBmean,0.0,2.549186
50,0.3,biased,BBtrim,0.051,3.6707675
50,0.4,unbiased,normal,0.94,3.5906413
50,0.4,unbiased,cont,0.963,0.92331684
50,0.4,unbiased,t,0.963,1.0196295
50,0.4,unbiased,BBmean,0.908,3.4808
50,0.4,unbiased,BBtrim,0.948,1.792324
50,0.4,biased,normal,0.0,2.856387
50,0.4,biased,cont,0.616,1.7619548
50,0.4,biased,t,0.135,4.015777
50,0.4,biased,BBmean,0.0,2.7220957
50,0.4,biased,BBtrim,0.0,4.226082
50,0.5,unbiased,normal,0.934,4.0025244
50,0.5,unbiased,cont,0.959,1.1432018
50,0.5,unbiased,t,0.98,1.4424304
50,0.5,unbiased,BBmean,0.913,3.8583667
50,0.5,unbiased,BBtrim,0.963,2.489854
50,0.5,biased,normal,0.0,2.9089344
50,0.5,biased,cont,0.382,2.265415
50,0.5,biased,t,0.0,3.4978826
50,0.5,biased,BBmean,0.0,2.7762735
50,0.5,biased,BBtrim,0.0,4.333872
100,0.0,unbiased,normal,0.945,0.39289224
100,0.0,unbiased,cont,0.945,0.3925709
100,0.0,unbiased,t,0.943,0.39230683
100,0.0,unbiased,BBmean,0.947,0.3849549
100,0.0,unbiased,BBtrim,0.952,0.4195022
100,0.0,biased,normal,0.95,0.39501187
100,0.0,biased,cont,0.955,0.3938749
100,0.0,biased,t,0.937,0.39394233
100,0.0,biased,BBmean,0.958,0.38699058
100,0.0,biased,BBtrim,0.953,0.42089665
100,0.1,unbiased,normal,0.954,1.2848394
100,0.1,unbiased,cont,0.95,0.43939435
100,0.1,unbiased,t,0.937,0.44607604
100,0.1,unbiased,BBmean,0.905,1.2818967
100,0.1,unbiased,BBtrim,0.957,0.47650805
100,0.1,biased,normal,0.0,1.2547477
100,0.1,biased,cont,0.96,0.42967987
100,0.1,biased,t,0.936,0.44579583
100,0.1,biased,BBmean,0.0,1.2221739
100,0.1,biased,BBtrim,0.775,0.49839848
100,0.2,unbiased,normal,0.955,1.7841641
100,0.2,unbiased,cont,0.936,0.47978878
100,0.2,unbiased,t,0.92,0.49521327
100,0.2,unbiased,BBmean,0.932,1.7719827
100,0.2,unbiased,BBtrim,0.949,0.5527777
100,0.2,biased,normal,0.0,1.6393081
100,0.2,biased,cont,0.933,0.46813154
100,0.2,biased,t,0.902,0.504729
100,0.2,biased,BBmean,0.0,1.5958908
100,0.2,biased,BBtrim,0.187,1.5406487
100,0.3,unbiased,normal,0.942,2.161993
100,0.3,unbiased,cont,0.943,0.53665507
100,0.3,unbiased,t,0.94,0.56919134
100,0.3,unbiased,BBmean,0.925,2.1363351
100,0.3,unbiased,BBtrim,0.945,0.7155616
100,0.3,biased,normal,0.0,1.857467
100,0.3,biased,cont,0.898,0.56377167
100,0.3,biased,t,0.874,0.60188
100,0.3,biased,BBmean,0.0,1.8126934
100,0.3,biased,BBtrim,0.0,2.7306962
100,0.4,unbiased,normal,0.958,2.4930317
100,0.4,unbiased,cont,0.95,0.6022305
100,0.4,unbiased,t,0.964,0.6819897
100,0.4,unbiased,BBmean,0.936,2.4548223
100,0.4,unbiased,BBtrim,0.959,1.0503461
100,0.4,biased,normal,0.0,1.9790108
100,0.4,biased,cont,0.714,0.8459625
100,0.4,biased,t,0.045,2.3454535
100,0.4,biased,BBmean,0.0,1.9361295
100,0.4,biased,BBtrim,0.0,2.9997168
100,0.5,unbiased,normal,0.938,2.8001587
100,0.5,unbiased,cont,0.944,0.7035114
100,0.5,unbiased,t,0.981,0.91462
100,0.5,unbiased,BBmean,0.918,2.7547333
100,0.5,unbiased,BBtrim,0.955,1.5623777
100,0.5,biased,normal,0.0,2.0211322
100,0.5,biased,cont,0.519,1.3832412
100,0.5,biased,t,0.0,2.3068907
100,0.5,biased,BBmean,0.0,1.9774182
100,0.5,biased,BBtrim,0.0,3.0829077
250,0.0,unbiased,normal,0.954,0.2470893
250,0.0,unbiased,cont,0.947,0.24601811
250,0.0,unbiased,t,0.942,0.24667011
250,0.0,unbiased,BBmean,0.956,0.24523754
250,0.0,unbiased,BBtrim,0.952,0.26373845
250,0.0,biased,normal,0.955,0.24701609
250,0.0,biased,cont,0.951,0.24668594
250,0.0,biased,t,0.943,0.24683826
250,0.0,biased,BBmean,0.953,0.2455208
250,0.0,biased,BBtrim,0.949,0.2644082
250,0.1,unbiased,normal,0.955,0.8105129
250,0.1,unbiased,cont,0.949,0.27365825
250,0.1,unbiased,t,0.942,0.2818141
250,0.1,unbiased,BBmean,0.938,0.8132543
250,0.1,unbiased,BBtrim,0.959,0.29916614
250,0.1,biased,normal,0.0,0.7850081
250,0.1,biased,cont,0.952,0.26850322
250,0.1,biased,t,0.921,0.282281
250,0.1,biased,BBmean,0.0,0.77723193
250,0.1,biased,BBtrim,0.447,0.31130576
250,0.2,unbiased,normal,0.962,1.1183562
250,0.2,unbiased,cont,0.959,0.29950553
250,0.2,unbiased,t,0.936,0.31271732
250,0.2,unbiased,BBmean,0.955,1.117579
250,0.2,unbiased,BBtrim,0.954,0.34427905
250,0.2,biased,normal,0.0,1.0238271
250,0.2,biased,cont,0.917,0.2906937
250,0.2,biased,t,0.863,0.31807166
250,0.2,biased,BBmean,0.0,1.014564
250,0.2,biased,BBtrim,0.008,0.9505555
250,0.3,unbiased,normal,0.951,1.3704153
250,0.3,unbiased,cont,0.948,0.33303043
250,0.3,unbiased,t,0.943,0.35760877
250,0.3,unbiased,BBmean,0.942,1.3635046
250,0.3,unbiased,BBtrim,0.94,0.41818
250,0.3,biased,normal,0.0,1.1653118
250,0.3,biased,cont,0.839,0.36311013
250,0.3,biased,t,0.771,0.37258494
250,0.3,biased,BBmean,0.0,1.1557784
250,0.3,biased,BBtrim,0.0,1.7448125
250,0.4,unbiased,normal,0.949,1.5715743
250,0.4,unbiased,cont,0.942,0.37196705
250,0.4,unbiased,t,0.96,0.41866484
250,0.4,unbiased,BBmean,0.946,1.5653728
250,0.4,unbiased,BBtrim,0.957,0.5649441
250,0.4,biased,normal,0.0,1.2421924
250,0.4,biased,cont,0.681,0.4921267
250,0.4,biased,t,0.154,1.418471
250,0.4,biased,BBmean,0.0,1.2283607
250,0.4,biased,BBtrim,0.0,1.9059598
250,0.5,unbiased,normal,0.949,1.7600365
250,0.5,unbiased,cont,0.942,0.42824075
250,0.5,unbiased,t,0.971,0.54103345
250,0.5,unbiased,BBmean,0.945,1.7462207
250,0.5,unbiased,BBtrim,0.948,0.87701887
250,0.5,biased,normal,0.0,1.2668232
250,0.5,biased,cont,0.45,0.65404904
250,0.5,biased,t,0.0,1.3768274
250,0.5,biased,BBmean,0.0,1.25672
250,0.5,biased,BBtrim,0.0,1.9553341
